event_region_id,region,region_label,year,start_date,end_date,duration_days,deaths,total_affected,precip_mm,severity_score,severity_tier,split,event_inventory_source,era5_summary_status,era5_window_mean_hourly_precip_mm,era5_window_max_t2m_c
east_africa_nile_headwaters__EMDAT_2023-0187-KEN,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2023,2023-03-25,2023-03-30,6,36.0,139164.0,74.64633178710938,175.91046331787112,moderate,test,EM-DAT Public Table,ok,0.155513197183609,32.331817626953125
east_africa_nile_headwaters__EMDAT_2023-0236-TZA,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2023,2023-04-01,2023-04-02,2,,1976.0,51.96343231201172,2.4956343231201172,moderate,test,EM-DAT Public Table,ok,0.1353214383125305,33.218231201171875
east_africa_nile_headwaters__EMDAT_2023-0226-TZA,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2023,2023-04-12,2023-04-17,6,13.0,24.0,53.2575569152832,13.55657556915283,moderate,test,EM-DAT Public Table,ok,0.1109532415866851,34.055145263671875
east_africa_nile_headwaters__EMDAT_2023-0262-UGA,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2023,2023-04-24,2023-05-18,25,23.0,1016.0,136.27066040039062,25.378706604003906,moderate,test,EM-DAT Public Table,ok,0.1455883085727691,33.646026611328125
east_africa_nile_headwaters__EMDAT_2023-0259-KEN,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2023,2023-04-25,2023-04-27,3,,22500.0,95.54100036621094,23.45541000366211,moderate,test,EM-DAT Public Table,ok,0.2341691255569458,33.4739990234375
east_africa_nile_headwaters__EMDAT_2023-0728-ETH,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2023,2023-10-01,2023-11-30,61,60.0,1500000.0,278.9481811523437,1562.7894818115235,extreme,test,EM-DAT Public Table,ok,0.1549712121486663,33.067291259765625
east_africa_nile_headwaters__EMDAT_2023-0721-KEN,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2023,2023-10-15,2024-12-31,444,178.0,695497.0,1316.8963623046875,886.665963623047,extreme,test,EM-DAT Public Table,ok,0.1216644793748855,35.581573486328125
east_africa_nile_headwaters__EMDAT_2023-0807-TZA,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2023,2023-10-15,2023-11-23,40,38.0,2896500.0,234.4439392089844,2936.84443939209,extreme,test,EM-DAT Public Table,ok,0.1808981001377105,32.9437255859375
east_africa_nile_headwaters__EMDAT_2023-0809-BDI,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2023,2023-10-26,2023-12-27,63,7.0,9346.0,256.13006591796875,18.907300659179686,moderate,test,EM-DAT Public Table,ok,0.1385985165834427,31.7935791015625
east_africa_nile_headwaters__EMDAT_2024-0150-KEN,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2024,2024-03-24,2024-05-03,41,353.0,306708.0,191.11753845214844,661.6191753845216,extreme,test,EM-DAT Public Table,ok,0.1447860151529312,35.259979248046875
east_africa_nile_headwaters__EMDAT_2024-0231-UGA,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2024,2024-04-01,2024-05-31,61,77.0,57804.0,231.9478759765625,137.12347875976562,moderate,test,EM-DAT Public Table,ok,0.1288599371910095,34.508941650390625
east_africa_nile_headwaters__EMDAT_2024-0341-ETH,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2024,2024-04-01,2024-05-24,54,5.0,181548.0,220.69866943359372,188.75498669433594,moderate,test,EM-DAT Public Table,ok,0.1352320313453674,34.508941650390625
east_africa_nile_headwaters__EMDAT_2024-0203-TZA,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2024,2024-04-02,2024-05-02,31,155.0,200236.0,174.92144775390625,356.98521447753905,moderate,test,EM-DAT Public Table,ok,0.1619642972946167,34.04351806640625
east_africa_nile_headwaters__EMDAT_2024-0210-KEN,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2024,2024-04-11,2024-04-12,2,13.0,15002.0,54.47229766845703,28.546722976684574,moderate,test,EM-DAT Public Table,ok,0.1418549418449401,34.04351806640625
east_africa_nile_headwaters__EMDAT_2024-0247-KEN,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2024,2024-04-23,2024-04-24,2,10.0,,61.81208419799805,10.61812084197998,moderate,test,EM-DAT Public Table,ok,0.1609689742326736,34.04351806640625
east_africa_nile_headwaters__EMDAT_2024-0544-SDN,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2024,2024-06-01,2024-08-27,88,132.0,317107.0,386.3333740234375,452.9703337402344,extreme,test,EM-DAT Public Table,ok,0.1578159183263778,33.4195556640625
east_africa_nile_headwaters__EMDAT_2024-0673-SSD,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2024,2024-08-01,2024-10-31,92,,1400000.0,450.9681396484375,1404.5096813964844,extreme,test,EM-DAT Public Table,ok,0.1772673577070236,31.1112060546875
east_africa_nile_headwaters__EMDAT_2024-0879-TZA,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2024,2024-11-25,2024-11-27,3,9.0,140.0,58.0769157409668,9.720769157409668,moderate,test,EM-DAT Public Table,ok,0.1423453837633133,30.957763671875
east_africa_nile_headwaters__EMDAT_2024-0892-KEN,east_africa_nile_headwaters,East Africa: Nile headwaters / Sudan-Ethiopia corridor,2024,2024-12-01,2024-12-05,5,13.0,3970.0,44.773624420166016,17.41773624420166,moderate,test,EM-DAT Public Table,ok,0.0981877744197845,31.748687744140625
southern_africa_limpopo_zambezi__DFO_1917,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2002,2002-04-26,2002-05-28,33,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_2119,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2003,2003-01-01,2003-02-17,48,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_2161,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2003,2003-01-15,2003-07-01,168,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_2162,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2003,2003-02-06,2003-02-20,15,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_2178,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2003,2003-03-05,2003-03-16,12,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_2181,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2003,2003-03-11,2003-03-15,5,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_2194,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2003,2003-03-26,2003-03-28,3,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_2423,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2004,2004-01-25,2004-02-06,13,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_2425,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2004,2004-01-27,2004-03-01,35,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_2430,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2004,2004-02-01,2004-06-02,123,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_2448,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2004,2004-03-05,2004-03-19,15,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_2620,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2005,2005-01-27,2005-03-28,61,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_2638,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2005,2005-03-01,2005-04-01,32,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_2773,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2005,2005-12-22,2006-02-07,48,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_2825,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2006,2006-03-26,2006-03-30,5,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_3242,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2007,2007-12-11,2008-01-03,24,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_3272,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2008,2008-02-09,2008-05-01,83,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_3294,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2008,2008-04-11,2008-05-16,36,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_3323,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2008,2008-06-19,2008-06-22,4,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_3426,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2008,2008-12-26,2009-01-12,18,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_3462,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2009,2009-03-04,2009-03-09,6,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_3467,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2009,2009-03-27,2009-03-27,1,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_3493,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2009,2009-06-21,2009-06-28,8,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_3616,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2010,2010-03-01,2010-03-17,17,,,171.12120056152344,1.7112120056152345,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,ok,0.230001613497734,30.834869384765625
southern_africa_limpopo_zambezi__DFO_3639,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2010,2010-04-16,2010-04-21,6,,,48.80284118652344,0.4880284118652344,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,ok,0.1016725823283195,29.28546142578125
southern_africa_limpopo_zambezi__DFO_3880,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2011,2011-11-27,2011-12-02,6,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_3892,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2012,2012-01-17,2012-02-14,29,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_4026,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2013,2013-01-15,2013-02-01,18,,,229.2877197265625,2.292877197265625,moderate,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,ok,0.2985517084598541,30.11703491210937
southern_africa_limpopo_zambezi__DFO_4023,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2013,2013-01-17,2013-03-04,47,,,357.35235595703125,3.5735235595703125,moderate,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,ok,0.2440931349992752,30.213165283203125
southern_africa_limpopo_zambezi__DFO_4037,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2013,2013-03-01,2013-03-17,17,,,109.39334106445312,1.0939334106445313,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,ok,0.1470340639352798,30.3873291015625
southern_africa_limpopo_zambezi__DFO_4137,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2014,2014-04-18,2014-05-01,14,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_4140,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2014,2014-05-10,2014-05-16,7,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_4219,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2015,2015-01-01,2015-02-09,40,,,255.00082397460935,2.5500082397460937,moderate,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,ok,0.2260645627975464,31.158905029296875
southern_africa_limpopo_zambezi__DFO_4324,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2016,2016-01-14,2016-01-29,16,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_4357,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2016,2016-04-22,2016-05-30,39,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_4381,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2016,2016-07-25,2016-08-03,10,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_4439,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2017,2017-01-01,2017-02-07,38,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_4455,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2017,2017-03-09,2017-03-22,14,,,,0.0,low,train,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,no local ERA5 files for event window,,
southern_africa_limpopo_zambezi__DFO_4586,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2018,2018-03-01,2018-03-14,14,,,170.1949462890625,1.701949462890625,low,val,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,ok,0.2532662749290466,29.09432983398437
southern_africa_limpopo_zambezi__DFO_4603,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2018,2018-04-23,2018-04-25,3,,,12.377713203430176,0.12377713203430175,low,val,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,ok,0.0303375329822301,28.15487670898437
southern_africa_limpopo_zambezi__DFO_4602,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2018,2018-04-28,2018-05-01,4,,,9.778630256652832,0.09778630256652832,low,val,GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,ok,0.022635718807578,28.021697998046875
southern_africa_limpopo_zambezi__EMDAT_2020-0031-ZMB,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2020,2020-01-01,2020-01-31,31,,1500.0,252.59005737304688,4.025900573730469,moderate,test,EM-DAT Public Table,ok,0.2769627869129181,30.126251220703125
southern_africa_limpopo_zambezi__EMDAT_2020-0046-MWI,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2020,2020-02-04,2020-02-06,3,1.0,2250.0,125.2695083618164,4.502695083618164,moderate,test,EM-DAT Public Table,ok,0.3070331215858459,28.958740234375
southern_africa_limpopo_zambezi__EMDAT_2020-0050-ZAF,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2020,2020-02-07,2020-02-10,4,3.0,200.0,131.72738647460938,4.517273864746094,moderate,test,EM-DAT Public Table,ok,0.3049245178699493,29.03900146484375
southern_africa_limpopo_zambezi__EMDAT_2020-0062-MOZ,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2020,2020-02-11,2020-02-17,7,2.0,8700.0,153.543701171875,12.235437011718751,moderate,test,EM-DAT Public Table,ok,0.3046501874923706,30.290802001953125
southern_africa_limpopo_zambezi__EMDAT_2020-0110-ZMB,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2020,2020-03-20,2020-03-26,7,,700000.0,87.75965118408203,700.8775965118408,extreme,test,EM-DAT Public Table,ok,0.1741262972354889,29.833740234375
southern_africa_limpopo_zambezi__EMDAT_2020-0484-MOZ,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2020,2020-10-01,2020-10-31,31,22.0,145000.0,43.71792602539063,167.4371792602539,moderate,test,EM-DAT Public Table,ok,0.0404795594513416,34.88397216796875
southern_africa_limpopo_zambezi__EMDAT_2020-0604-ZMB,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2020,2020-12-22,2020-12-26,5,3.0,4272.0,152.95989990234375,8.801598999023438,moderate,test,EM-DAT Public Table,ok,0.3354383707046509,29.21734619140625
southern_africa_limpopo_zambezi__EMDAT_2021-0075-ZAF,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2021,2021-02-01,2021-02-15,15,31.0,400.0,227.97671508789065,33.6797671508789,moderate,test,EM-DAT Public Table,ok,0.3275527656078338,28.85498046875
southern_africa_limpopo_zambezi__EMDAT_2021-0083-MOZ,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2021,2021-02-12,2021-02-17,6,,11410.0,156.81556701660156,12.978155670166016,moderate,test,EM-DAT Public Table,ok,0.3266991078853607,28.85498046875
southern_africa_limpopo_zambezi__EMDAT_2022-0009-ZAF,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2022,2022-01-08,2022-01-09,2,10.0,,114.65306091308594,11.14653060913086,moderate,test,EM-DAT Public Table,ok,0.2985756695270538,29.29949951171875
southern_africa_limpopo_zambezi__EMDAT_2022-0043-ZMB,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2022,2022-01-11,2022-02-02,23,3.0,21582.0,256.5843200683594,27.147843200683596,moderate,test,EM-DAT Public Table,ok,0.2889463007450104,28.970855712890625
southern_africa_limpopo_zambezi__EMDAT_2022-0043-ZWE,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2022,2022-01-13,2022-01-21,9,,,166.61502075195312,1.6661502075195314,low,test,EM-DAT Public Table,ok,0.3018388152122497,28.231658935546875
southern_africa_limpopo_zambezi__EMDAT_2022-0035-ZAF,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2022,2022-01-15,2022-01-16,2,1.0,100.0,109.39837646484376,2.1939837646484377,moderate,test,EM-DAT Public Table,ok,0.2848916053771972,28.195098876953125
southern_africa_limpopo_zambezi__EMDAT_2022-0077-ZAF,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2022,2022-02-04,2022-02-05,2,3.0,138.0,96.4391860961914,4.102391860961914,moderate,test,EM-DAT Public Table,ok,0.2511437237262726,28.970855712890625
southern_africa_limpopo_zambezi__EMDAT_2022-0108-ZAF,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2022,2022-02-21,2022-02-22,2,4.0,187.0,82.71827697753906,5.014182769775391,moderate,test,EM-DAT Public Table,ok,0.2154121845960617,29.48553466796875
southern_africa_limpopo_zambezi__EMDAT_2022-0205-ZAF,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2022,2022-04-08,2022-04-18,11,544.0,142290.0,87.92597961425781,687.1692597961426,extreme,test,EM-DAT Public Table,ok,0.1465432941913604,29.0396728515625
southern_africa_limpopo_zambezi__EMDAT_2022-0313-ZAF,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2022,2022-05-22,2022-05-22,1,,200.0,12.472976684570312,0.32472976684570315,low,test,EM-DAT Public Table,ok,0.0346471592783927,27.656005859375
southern_africa_limpopo_zambezi__EMDAT_2022-0356-ZAF,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2022,2022-06-13,2022-06-15,3,,204.0,5.4939494132995605,0.2589394941329956,low,test,EM-DAT Public Table,ok,0.0134655619040131,26.0750732421875
southern_africa_limpopo_zambezi__EMDAT_2022-0861-MOZ,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2022,2022-10-01,2023-02-28,151,88.0,78271.0,767.4117431640625,173.94511743164065,moderate,test,EM-DAT Public Table,ok,0.1937908381223678,33.758026123046875
southern_africa_limpopo_zambezi__EMDAT_2022-0843-MWI,southern_africa_limpopo_zambezi,Southern Africa: Limpopo / Zambezi,2022,2022-11-01,2023-01-31,92,62.0,94185.0,576.59716796875,161.9509716796875,moderate,test,EM-DAT Public Table,ok,0.2266498357057571,32.588348388671875
